ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,ACTUAL_UNIT_PRICE,ACTUAL_TOTAL,UNIT_PRICE_EST,ALTERNATE_USED,ABS_PCT_ERR,CONTRACT
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
702-51863,,,0.0,702.0,51863.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
703-08247,,,0.0,703.0,8247.0,,,,Bid-Tabs-9.10.25
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-9.10.25
709-12077,,,0.0,709.0,12077.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
710-09158,,,0.0,710.0,9158.0,,,,Bid-Tabs-9.10.25
720-12797,,,0.0,720.0,12797.0,,,,Bid-Tabs-9.10.25
722-01066,,,0.0,722.0,1066.0,,,,Bid-Tabs-9.10.25
722-12380,,,0.0,722.0,12380.0,,,,Bid-Tabs-9.10.25
722-51401,,,0.0,722.0,51401.0,,,,Bid-Tabs-9.10.25
722-51874,,,0.0,722.0,51874.0,,,,Bid-Tabs-9.10.25
724-12773,,,0.0,724.0,12773.0,,,,Bid-Tabs-9.10.25
727-90308,,,0.0,727.0,90308.0,,,,Bid-Tabs-9.10.25
727-93560,,,0.0,727.0,93560.0,,,,Bid-Tabs-9.10.25
801-03290,,,0.0,801.0,3290.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-9.10.25
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-9.10.25
203-51223,,,0.0,203.0,51223.0,,,,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
206-51230,,,0.0,206.0,51230.0,,,,Bid-Tabs-9.10.25
206-51235,,,0.0,206.0,51235.0,,,,Bid-Tabs-9.10.25
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-9.10.25
211-09267,,,0.0,211.0,9267.0,,,,Bid-Tabs-9.10.25
214-12238,,,0.0,214.0,12238.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12233,,,0.0,301.0,12233.0,120.0,False,0.6013289036544851,Bid-Tabs-9.10.25
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
601-01846,,,0.0,601.0,1846.0,,,,Bid-Tabs-9.10.25
601-06374,,,0.0,601.0,6374.0,,,,Bid-Tabs-9.10.25
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-9.10.25
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
609-06257,,,0.0,609.0,6257.0,,,,Bid-Tabs-9.10.25
610-07487,,,0.0,610.0,7487.0,300.0,False,0.5081967213114754,Bid-Tabs-9.10.25
611-06497,,,0.0,611.0,6497.0,,,,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-9.10.25
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-9.10.25
701-09558,,,0.0,701.0,9558.0,,,,Bid-Tabs-9.10.25
701-09560,,,0.0,701.0,9560.0,,,,Bid-Tabs-9.10.25
701-09663,,,0.0,701.0,9663.0,,,,Bid-Tabs-9.10.25
701-09675,,,0.0,701.0,9675.0,,,,Bid-Tabs-9.10.25
701-09679,,,0.0,701.0,9679.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
703-97936,,,0.0,703.0,97936.0,,,,Bid-Tabs-9.10.25
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-9.10.25
706-06344,,,0.0,706.0,6344.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
715-02628,,,0.0,715.0,2628.0,,,,Bid-Tabs-9.10.25
715-05119,,,0.0,715.0,5119.0,,,,Bid-Tabs-9.10.25
715-05168,,,0.0,715.0,5168.0,,,,Bid-Tabs-9.10.25
715-09064,,,0.0,715.0,9064.0,,,,Bid-Tabs-9.10.25
715-46000,,,0.0,715.0,46000.0,,,,Bid-Tabs-9.10.25
720-45235,,,0.0,720.0,45235.0,,,,Bid-Tabs-9.10.25
720-45410,,,0.0,720.0,45410.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-06714,,,0.0,808.0,6714.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-9.10.25
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-9.10.25
203-51223,,,0.0,203.0,51223.0,,,,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
206-51230,,,0.0,206.0,51230.0,,,,Bid-Tabs-9.10.25
206-51235,,,0.0,206.0,51235.0,,,,Bid-Tabs-9.10.25
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-9.10.25
211-09267,,,0.0,211.0,9267.0,,,,Bid-Tabs-9.10.25
214-12238,,,0.0,214.0,12238.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12233,,,0.0,301.0,12233.0,120.0,False,0.6013289036544851,Bid-Tabs-9.10.25
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
601-01846,,,0.0,601.0,1846.0,,,,Bid-Tabs-9.10.25
601-06374,,,0.0,601.0,6374.0,,,,Bid-Tabs-9.10.25
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-9.10.25
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
609-06257,,,0.0,609.0,6257.0,,,,Bid-Tabs-9.10.25
610-07487,,,0.0,610.0,7487.0,300.0,False,0.5081967213114754,Bid-Tabs-9.10.25
611-06497,,,0.0,611.0,6497.0,,,,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-9.10.25
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-9.10.25
701-09558,,,0.0,701.0,9558.0,,,,Bid-Tabs-9.10.25
701-09560,,,0.0,701.0,9560.0,,,,Bid-Tabs-9.10.25
701-09663,,,0.0,701.0,9663.0,,,,Bid-Tabs-9.10.25
701-09675,,,0.0,701.0,9675.0,,,,Bid-Tabs-9.10.25
701-09679,,,0.0,701.0,9679.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
703-97936,,,0.0,703.0,97936.0,,,,Bid-Tabs-9.10.25
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-9.10.25
706-06344,,,0.0,706.0,6344.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
715-02628,,,0.0,715.0,2628.0,,,,Bid-Tabs-9.10.25
715-05119,,,0.0,715.0,5119.0,,,,Bid-Tabs-9.10.25
715-05168,,,0.0,715.0,5168.0,,,,Bid-Tabs-9.10.25
715-09064,,,0.0,715.0,9064.0,,,,Bid-Tabs-9.10.25
715-46000,,,0.0,715.0,46000.0,,,,Bid-Tabs-9.10.25
720-45235,,,0.0,720.0,45235.0,,,,Bid-Tabs-9.10.25
720-45410,,,0.0,720.0,45410.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-06714,,,0.0,808.0,6714.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-9.10.25
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-9.10.25
203-51223,,,0.0,203.0,51223.0,,,,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
206-51230,,,0.0,206.0,51230.0,,,,Bid-Tabs-9.10.25
206-51235,,,0.0,206.0,51235.0,,,,Bid-Tabs-9.10.25
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-9.10.25
211-09267,,,0.0,211.0,9267.0,,,,Bid-Tabs-9.10.25
214-12238,,,0.0,214.0,12238.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12233,,,0.0,301.0,12233.0,120.0,False,0.6013289036544851,Bid-Tabs-9.10.25
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
601-01846,,,0.0,601.0,1846.0,,,,Bid-Tabs-9.10.25
601-06374,,,0.0,601.0,6374.0,,,,Bid-Tabs-9.10.25
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-9.10.25
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
609-06257,,,0.0,609.0,6257.0,,,,Bid-Tabs-9.10.25
610-07487,,,0.0,610.0,7487.0,300.0,False,0.5081967213114754,Bid-Tabs-9.10.25
611-06497,,,0.0,611.0,6497.0,,,,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-9.10.25
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-9.10.25
701-09558,,,0.0,701.0,9558.0,,,,Bid-Tabs-9.10.25
701-09560,,,0.0,701.0,9560.0,,,,Bid-Tabs-9.10.25
701-09663,,,0.0,701.0,9663.0,,,,Bid-Tabs-9.10.25
701-09675,,,0.0,701.0,9675.0,,,,Bid-Tabs-9.10.25
701-09679,,,0.0,701.0,9679.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
703-97936,,,0.0,703.0,97936.0,,,,Bid-Tabs-9.10.25
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-9.10.25
706-06344,,,0.0,706.0,6344.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
715-02628,,,0.0,715.0,2628.0,,,,Bid-Tabs-9.10.25
715-05119,,,0.0,715.0,5119.0,,,,Bid-Tabs-9.10.25
715-05168,,,0.0,715.0,5168.0,,,,Bid-Tabs-9.10.25
715-09064,,,0.0,715.0,9064.0,,,,Bid-Tabs-9.10.25
715-46000,,,0.0,715.0,46000.0,,,,Bid-Tabs-9.10.25
720-45235,,,0.0,720.0,45235.0,,,,Bid-Tabs-9.10.25
720-45410,,,0.0,720.0,45410.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-06714,,,0.0,808.0,6714.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-9.10.25
202-99187,,,0.0,202.0,99187.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
203-51223,,,0.0,203.0,51223.0,,,,Bid-Tabs-9.10.25
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
206-51230,,,0.0,206.0,51230.0,,,,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
213-09270,,,0.0,213.0,9270.0,,,,Bid-Tabs-9.10.25
214-12238,,,0.0,214.0,12238.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-9.10.25
601-06035,,,0.0,601.0,6035.0,,,,Bid-Tabs-9.10.25
601-06374,,,0.0,601.0,6374.0,,,,Bid-Tabs-9.10.25
601-09238,,,0.0,601.0,9238.0,,,,Bid-Tabs-9.10.25
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
601-99132,,,0.0,601.0,99132.0,,,,Bid-Tabs-9.10.25
609-06259,,,0.0,609.0,6259.0,,,,Bid-Tabs-9.10.25
611-08232,,,0.0,611.0,8232.0,,,,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12248,,,0.0,616.0,12248.0,8.0,False,0.987012987012987,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
621-06567,,,0.0,621.0,6567.0,,,,Bid-Tabs-9.10.25
628-09401,,,0.0,628.0,9401.0,,,,Bid-Tabs-9.10.25
701-02938,,,0.0,701.0,2938.0,,,,Bid-Tabs-9.10.25
701-09558,,,0.0,701.0,9558.0,,,,Bid-Tabs-9.10.25
701-09560,,,0.0,701.0,9560.0,,,,Bid-Tabs-9.10.25
701-12361,,,0.0,701.0,12361.0,,,,Bid-Tabs-9.10.25
701-12709,,,0.0,701.0,12709.0,,,,Bid-Tabs-9.10.25
701-51195,,,0.0,701.0,51195.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
703-97936,,,0.0,703.0,97936.0,,,,Bid-Tabs-9.10.25
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-9.10.25
706-06344,,,0.0,706.0,6344.0,,,,Bid-Tabs-9.10.25
706-06344,,,0.0,706.0,6344.0,,,,Bid-Tabs-9.10.25
711-96800,,,0.0,711.0,96800.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
802-04089,,,0.0,802.0,4089.0,,,,Bid-Tabs-9.10.25
802-05704,,,0.0,802.0,5704.0,,,,Bid-Tabs-9.10.25
802-07060,,,0.0,802.0,7060.0,,,,Bid-Tabs-9.10.25
802-09840,,,0.0,802.0,9840.0,,,,Bid-Tabs-9.10.25
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-9.10.25
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-9.10.25
202-99187,,,0.0,202.0,99187.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
203-51223,,,0.0,203.0,51223.0,,,,Bid-Tabs-9.10.25
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
206-51230,,,0.0,206.0,51230.0,,,,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
