ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,ACTUAL_UNIT_PRICE,ACTUAL_TOTAL,UNIT_PRICE_EST,ALTERNATE_USED,ABS_PCT_ERR,CONTRACT
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-08508,,,0.0,801.0,8508.0,,,,Bid-Tabs-8.6.25_8.13
801-11990,,,0.0,801.0,11990.0,,,,Bid-Tabs-8.6.25_8.13
801-12324,,,0.0,801.0,12324.0,,,,Bid-Tabs-8.6.25_8.13
801-12391,,,0.0,801.0,12391.0,,,,Bid-Tabs-8.6.25_8.13
801-12641,,,0.0,801.0,12641.0,,,,Bid-Tabs-8.6.25_8.13
801-12862,,,0.0,801.0,12862.0,,,,Bid-Tabs-8.6.25_8.13
801-12883,,,0.0,801.0,12883.0,,,,Bid-Tabs-8.6.25_8.13
808-06723,,,0.0,808.0,6723.0,,,,Bid-Tabs-8.6.25_8.13
808-75002,,,0.0,808.0,75002.0,,,,Bid-Tabs-8.6.25_8.13
808-75047,,,0.0,808.0,75047.0,,,,Bid-Tabs-8.6.25_8.13
808-75078,,,0.0,808.0,75078.0,,,,Bid-Tabs-8.6.25_8.13
722-51842,,,0.0,722.0,51842.0,,,,Bid-Tabs-8.6.25_8.13
722-01061,,,0.0,722.0,1061.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
107-09358,,,0.0,107.0,9358.0,,,,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-08463,,,0.0,109.0,8463.0,,,,Bid-Tabs-8.6.25_8.13
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
201-90788,,,0.0,201.0,90788.0,,,,Bid-Tabs-8.6.25_8.13
202-01845,,,0.0,202.0,1845.0,,,,Bid-Tabs-8.6.25_8.13
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-8.6.25_8.13
202-51328,,,0.0,202.0,51328.0,,,,Bid-Tabs-8.6.25_8.13
202-52710,,,0.0,202.0,52710.0,,,,Bid-Tabs-8.6.25_8.13
202-62420,,,0.0,202.0,62420.0,,,,Bid-Tabs-8.6.25_8.13
202-91385,,,0.0,202.0,91385.0,,,,Bid-Tabs-8.6.25_8.13
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-8.6.25_8.13
202-99080,,,0.0,202.0,99080.0,,,,Bid-Tabs-8.6.25_8.13
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-8.6.25_8.13
203-08607,,,0.0,203.0,8607.0,,,,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-8.6.25_8.13
211-06467,,,0.0,211.0,6467.0,,,,Bid-Tabs-8.6.25_8.13
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-8.6.25_8.13
213-08068,,,0.0,213.0,8068.0,,,,Bid-Tabs-8.6.25_8.13
213-09269,,,0.0,213.0,9269.0,,,,Bid-Tabs-8.6.25_8.13
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-8.6.25_8.13
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-8.6.25_8.13
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-8.6.25_8.13
401-10258,,,0.0,401.0,10258.0,,,,Bid-Tabs-8.6.25_8.13
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-8.6.25_8.13
503-05240,,,0.0,503.0,5240.0,,,,Bid-Tabs-8.6.25_8.13
503-12476,,,0.0,503.0,12476.0,,,,Bid-Tabs-8.6.25_8.13
503-12478,,,0.0,503.0,12478.0,,,,Bid-Tabs-8.6.25_8.13
503-12479,,,0.0,503.0,12479.0,,,,Bid-Tabs-8.6.25_8.13
604-06070,,,0.0,604.0,6070.0,,,,Bid-Tabs-8.6.25_8.13
605-02278,,,0.0,605.0,2278.0,,,,Bid-Tabs-8.6.25_8.13
605-06090,,,0.0,605.0,6090.0,,,,Bid-Tabs-8.6.25_8.13
605-06140,,,0.0,605.0,6140.0,,,,Bid-Tabs-8.6.25_8.13
609-06259,,,0.0,609.0,6259.0,,,,Bid-Tabs-8.6.25_8.13
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-8.6.25_8.13
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-8.6.25_8.13
619-11050,,,0.0,619.0,11050.0,,,,Bid-Tabs-8.6.25_8.13
619-11052,,,0.0,619.0,11052.0,,,,Bid-Tabs-8.6.25_8.13
619-11052,,,0.0,619.0,11052.0,,,,Bid-Tabs-8.6.25_8.13
619-12459,,,0.0,619.0,12459.0,,,,Bid-Tabs-8.6.25_8.13
619-12459,,,0.0,619.0,12459.0,,,,Bid-Tabs-8.6.25_8.13
619-12459,,,0.0,619.0,12459.0,,,,Bid-Tabs-8.6.25_8.13
619-51859,,,0.0,619.0,51859.0,,,,Bid-Tabs-8.6.25_8.13
619-51859,,,0.0,619.0,51859.0,,,,Bid-Tabs-8.6.25_8.13
619-51860,,,0.0,619.0,51860.0,,,,Bid-Tabs-8.6.25_8.13
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-8.6.25_8.13
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-8.6.25_8.13
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-8.6.25_8.13
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-8.6.25_8.13
702-51863,,,0.0,702.0,51863.0,,,,Bid-Tabs-8.6.25_8.13
702-92857,,,0.0,702.0,92857.0,,,,Bid-Tabs-8.6.25_8.13
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-8.6.25_8.13
703-97936,,,0.0,703.0,97936.0,,,,Bid-Tabs-8.6.25_8.13
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-8.6.25_8.13
706-06372,,,0.0,706.0,6372.0,,,,Bid-Tabs-8.6.25_8.13
706-06372,,,0.0,706.0,6372.0,,,,Bid-Tabs-8.6.25_8.13
706-09965,,,0.0,706.0,9965.0,,,,Bid-Tabs-8.6.25_8.13
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-8.6.25_8.13
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-8.6.25_8.13
710-09158,,,0.0,710.0,9158.0,,,,Bid-Tabs-8.6.25_8.13
711-02707,,,0.0,711.0,2707.0,,,,Bid-Tabs-8.6.25_8.13
711-90114,,,0.0,711.0,90114.0,,,,Bid-Tabs-8.6.25_8.13
715-05149,,,0.0,715.0,5149.0,,,,Bid-Tabs-8.6.25_8.13
715-05407,,,0.0,715.0,5407.0,,,,Bid-Tabs-8.6.25_8.13
720-45015,,,0.0,720.0,45015.0,,,,Bid-Tabs-8.6.25_8.13
722-01066,,,0.0,722.0,1066.0,,,,Bid-Tabs-8.6.25_8.13
722-12380,,,0.0,722.0,12380.0,,,,Bid-Tabs-8.6.25_8.13
722-12464,,,0.0,722.0,12464.0,,,,Bid-Tabs-8.6.25_8.13
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-8.6.25_8.13
722-51401,,,0.0,722.0,51401.0,,,,Bid-Tabs-8.6.25_8.13
722-51852,,,0.0,722.0,51852.0,,,,Bid-Tabs-8.6.25_8.13
727-90308,,,0.0,727.0,90308.0,,,,Bid-Tabs-8.6.25_8.13
727-90309,,,0.0,727.0,90309.0,,,,Bid-Tabs-8.6.25_8.13
727-93560,,,0.0,727.0,93560.0,,,,Bid-Tabs-8.6.25_8.13
738-12855,,,0.0,738.0,12855.0,,,,Bid-Tabs-8.6.25_8.13
738-12856,,,0.0,738.0,12856.0,,,,Bid-Tabs-8.6.25_8.13
801-03290,,,0.0,801.0,3290.0,,,,Bid-Tabs-8.6.25_8.13
801-03291,,,0.0,801.0,3291.0,,,,Bid-Tabs-8.6.25_8.13
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-8.6.25_8.13
801-06201,,,0.0,801.0,6201.0,,,,Bid-Tabs-8.6.25_8.13
801-06202,,,0.0,801.0,6202.0,,,,Bid-Tabs-8.6.25_8.13
801-06209,,,0.0,801.0,6209.0,,,,Bid-Tabs-8.6.25_8.13
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-12862,,,0.0,801.0,12862.0,,,,Bid-Tabs-8.6.25_8.13
807-01653,,,0.0,807.0,1653.0,,,,Bid-Tabs-8.6.25_8.13
807-02370,,,0.0,807.0,2370.0,,,,Bid-Tabs-8.6.25_8.13
807-06592,,,0.0,807.0,6592.0,,,,Bid-Tabs-8.6.25_8.13
807-86889,,,0.0,807.0,86889.0,,,,Bid-Tabs-8.6.25_8.13
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-8.6.25_8.13
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-8.6.25_8.13
808-10077,,,0.0,808.0,10077.0,,,,Bid-Tabs-8.6.25_8.13
808-12841,,,0.0,808.0,12841.0,,,,Bid-Tabs-8.6.25_8.13
722-51842,,,0.0,722.0,51842.0,,,,Bid-Tabs-8.6.25_8.13
722-01061,,,0.0,722.0,1061.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
107-09358,,,0.0,107.0,9358.0,,,,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-08463,,,0.0,109.0,8463.0,,,,Bid-Tabs-8.6.25_8.13
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
201-90788,,,0.0,201.0,90788.0,,,,Bid-Tabs-8.6.25_8.13
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-8.6.25_8.13
202-51328,,,0.0,202.0,51328.0,,,,Bid-Tabs-8.6.25_8.13
202-51368,,,0.0,202.0,51368.0,,,,Bid-Tabs-8.6.25_8.13
202-93741,,,0.0,202.0,93741.0,,,,Bid-Tabs-8.6.25_8.13
202-99187,,,0.0,202.0,99187.0,,,,Bid-Tabs-8.6.25_8.13
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-8.6.25_8.13
203-08607,,,0.0,203.0,8607.0,,,,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
206-51230,,,0.0,206.0,51230.0,,,,Bid-Tabs-8.6.25_8.13
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-8.6.25_8.13
211-06467,,,0.0,211.0,6467.0,,,,Bid-Tabs-8.6.25_8.13
213-09269,,,0.0,213.0,9269.0,,,,Bid-Tabs-8.6.25_8.13
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-8.6.25_8.13
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-8.6.25_8.13
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-8.6.25_8.13
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-8.6.25_8.13
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-8.6.25_8.13
401-10258,,,0.0,401.0,10258.0,,,,Bid-Tabs-8.6.25_8.13
401-10259,,,0.0,401.0,10259.0,,,,Bid-Tabs-8.6.25_8.13
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-8.6.25_8.13
503-12477,,,0.0,503.0,12477.0,,,,Bid-Tabs-8.6.25_8.13
601-01522,,,0.0,601.0,1522.0,,,,Bid-Tabs-8.6.25_8.13
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-8.6.25_8.13
601-05071,,,0.0,601.0,5071.0,,,,Bid-Tabs-8.6.25_8.13
601-09238,,,0.0,601.0,9238.0,,,,Bid-Tabs-8.6.25_8.13
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-8.6.25_8.13
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-8.6.25_8.13
601-12292,,,0.0,601.0,12292.0,,,,Bid-Tabs-8.6.25_8.13
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-8.6.25_8.13
601-99105,,,0.0,601.0,99105.0,,,,Bid-Tabs-8.6.25_8.13
601-99123,,,0.0,601.0,99123.0,,,,Bid-Tabs-8.6.25_8.13
603-06040,,,0.0,603.0,6040.0,,,,Bid-Tabs-8.6.25_8.13
609-06259,,,0.0,609.0,6259.0,,,,Bid-Tabs-8.6.25_8.13
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-8.6.25_8.13
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-8.6.25_8.13
616-51367,,,0.0,616.0,51367.0,,,,Bid-Tabs-8.6.25_8.13
616-93772,,,0.0,616.0,93772.0,,,,Bid-Tabs-8.6.25_8.13
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-8.6.25_8.13
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-8.6.25_8.13
621-06553,,,0.0,621.0,6553.0,,,,Bid-Tabs-8.6.25_8.13
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-8.6.25_8.13
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-8.6.25_8.13
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-8.6.25_8.13
702-51863,,,0.0,702.0,51863.0,,,,Bid-Tabs-8.6.25_8.13
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-8.6.25_8.13
703-97936,,,0.0,703.0,97936.0,,,,Bid-Tabs-8.6.25_8.13
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-8.6.25_8.13
706-11600,,,0.0,706.0,11600.0,,,,Bid-Tabs-8.6.25_8.13
706-11620,,,0.0,706.0,11620.0,,,,Bid-Tabs-8.6.25_8.13
706-11620,,,0.0,706.0,11620.0,,,,Bid-Tabs-8.6.25_8.13
709-12077,,,0.0,709.0,12077.0,,,,Bid-Tabs-8.6.25_8.13
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-8.6.25_8.13
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-8.6.25_8.13
710-09158,,,0.0,710.0,9158.0,,,,Bid-Tabs-8.6.25_8.13
711-90114,,,0.0,711.0,90114.0,,,,Bid-Tabs-8.6.25_8.13
715-09938,,,0.0,715.0,9938.0,,,,Bid-Tabs-8.6.25_8.13
720-12797,,,0.0,720.0,12797.0,,,,Bid-Tabs-8.6.25_8.13
722-01066,,,0.0,722.0,1066.0,,,,Bid-Tabs-8.6.25_8.13
722-12380,,,0.0,722.0,12380.0,,,,Bid-Tabs-8.6.25_8.13
722-12464,,,0.0,722.0,12464.0,,,,Bid-Tabs-8.6.25_8.13
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-8.6.25_8.13
722-51401,,,0.0,722.0,51401.0,,,,Bid-Tabs-8.6.25_8.13
722-51874,,,0.0,722.0,51874.0,,,,Bid-Tabs-8.6.25_8.13
726-92406,,,0.0,726.0,92406.0,,,,Bid-Tabs-8.6.25_8.13
727-90308,,,0.0,727.0,90308.0,,,,Bid-Tabs-8.6.25_8.13
727-90309,,,0.0,727.0,90309.0,,,,Bid-Tabs-8.6.25_8.13
727-93560,,,0.0,727.0,93560.0,,,,Bid-Tabs-8.6.25_8.13
801-03621,,,0.0,801.0,3621.0,,,,Bid-Tabs-8.6.25_8.13
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-8.6.25_8.13
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-8.6.25_8.13
801-06710,,,0.0,801.0,6710.0,,,,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
801-07024,,,0.0,801.0,7024.0,,,,Bid-Tabs-8.6.25_8.13
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-08508,,,0.0,801.0,8508.0,,,,Bid-Tabs-8.6.25_8.13
801-11642,,,0.0,801.0,11642.0,,,,Bid-Tabs-8.6.25_8.13
801-12042,,,0.0,801.0,12042.0,,,,Bid-Tabs-8.6.25_8.13
801-12324,,,0.0,801.0,12324.0,,,,Bid-Tabs-8.6.25_8.13
802-04893,,,0.0,802.0,4893.0,,,,Bid-Tabs-8.6.25_8.13
802-91122,,,0.0,802.0,91122.0,,,,Bid-Tabs-8.6.25_8.13
804-97955,,,0.0,804.0,97955.0,,,,Bid-Tabs-8.6.25_8.13
808-06716,,,0.0,808.0,6716.0,,,,Bid-Tabs-8.6.25_8.13
808-12764,,,0.0,808.0,12764.0,,,,Bid-Tabs-8.6.25_8.13
808-75007,,,0.0,808.0,75007.0,,,,Bid-Tabs-8.6.25_8.13
808-75047,,,0.0,808.0,75047.0,,,,Bid-Tabs-8.6.25_8.13
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-8.6.25_8.13
722-51842,,,0.0,722.0,51842.0,,,,Bid-Tabs-8.6.25_8.13
722-01061,,,0.0,722.0,1061.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-8.6.25_8.13
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-8.6.25_8.13
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-8.6.25_8.13
621-06560,,,0.0,621.0,6560.0,,,,Bid-Tabs-8.6.25_8.13
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-8.6.25_8.13
725-12452,,,0.0,725.0,12452.0,,,,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06710,,,0.0,801.0,6710.0,,,,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-11642,,,0.0,801.0,11642.0,,,,Bid-Tabs-8.6.25_8.13
801-12042,,,0.0,801.0,12042.0,,,,Bid-Tabs-8.6.25_8.13
802-91122,,,0.0,802.0,91122.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-8.6.25_8.13
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-8.6.25_8.13
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-8.6.25_8.13
621-06560,,,0.0,621.0,6560.0,,,,Bid-Tabs-8.6.25_8.13
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-8.6.25_8.13
725-12452,,,0.0,725.0,12452.0,,,,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06710,,,0.0,801.0,6710.0,,,,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-11642,,,0.0,801.0,11642.0,,,,Bid-Tabs-8.6.25_8.13
801-12042,,,0.0,801.0,12042.0,,,,Bid-Tabs-8.6.25_8.13
802-91122,,,0.0,802.0,91122.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-8.6.25_8.13
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-8.6.25_8.13
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-8.6.25_8.13
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-8.6.25_8.13
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-8.6.25_8.13
203-51223,,,0.0,203.0,51223.0,,,,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
205-12618,,,0.0,205.0,12618.0,,,,Bid-Tabs-8.6.25_8.13
206-51220,,,0.0,206.0,51220.0,,,,Bid-Tabs-8.6.25_8.13
206-51235,,,0.0,206.0,51235.0,,,,Bid-Tabs-8.6.25_8.13
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-8.6.25_8.13
211-02050,,,0.0,211.0,2050.0,,,,Bid-Tabs-8.6.25_8.13
211-09264,,,0.0,211.0,9264.0,,,,Bid-Tabs-8.6.25_8.13
211-09267,,,0.0,211.0,9267.0,,,,Bid-Tabs-8.6.25_8.13
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-8.6.25_8.13
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-8.6.25_8.13
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-8.6.25_8.13
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-8.6.25_8.13
401-10258,,,0.0,401.0,10258.0,,,,Bid-Tabs-8.6.25_8.13
401-10259,,,0.0,401.0,10259.0,,,,Bid-Tabs-8.6.25_8.13
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-8.6.25_8.13
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-8.6.25_8.13
601-12292,,,0.0,601.0,12292.0,,,,Bid-Tabs-8.6.25_8.13
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-8.6.25_8.13
